sub,o2,nh4,no2,no3,
5010,2.845899e-05,1.000000e-05,4.727343e-06,1.000000e-07,1.000000e-07,
10020,2.757011e-05,1.000000e-05,4.202333e-06,1.000000e-07,1.000000e-07,
15030,2.678469e-05,1.000000e-05,3.891561e-06,1.000000e-07,1.000000e-07,
20040,2.597906e-05,1.000000e-05,3.678401e-06,1.000000e-07,1.000000e-07,
sub,o2,nh4,no2,no3,
5010,2.845899e-05,1.000000e-05,4.727343e-06,1.000000e-07,1.000000e-07,
10020,2.757011e-05,1.000000e-05,4.202333e-06,1.000000e-07,1.000000e-07,
15030,2.678469e-05,1.000000e-05,3.891561e-06,1.000000e-07,1.000000e-07,
sub,o2,nh4,no2,no3,
5010,2.845899e-05,1.000000e-05,4.727343e-06,1.000000e-07,1.000000e-07,
10020,2.757011e-05,1.000000e-05,4.202333e-06,1.000000e-07,1.000000e-07,
15030,2.678469e-05,1.000000e-05,3.891561e-06,1.000000e-07,1.000000e-07,
sub,o2,nh4,no2,no3,
5010,2.845899e-05,1.000000e-05,4.727343e-06,1.000000e-07,1.000000e-07,
10020,2.757011e-05,1.000000e-05,4.202333e-06,1.000000e-07,1.000000e-07,
15030,2.678469e-05,1.000000e-05,3.891561e-06,1.000000e-07,1.000000e-07,
20040,2.597906e-05,1.000000e-05,3.678401e-06,1.000000e-07,1.000000e-07,
25050,2.508052e-05,1.000000e-05,3.507929e-06,1.000000e-07,1.000000e-07,
30060,2.404027e-05,1.000000e-05,3.355064e-06,1.000000e-07,1.000000e-07,
35070,2.282044e-05,1.000000e-05,3.208296e-06,1.000000e-07,1.000000e-07,
40080,2.138910e-05,1.000000e-05,3.062731e-06,1.000000e-07,1.000000e-07,
45090,1.973124e-05,1.000000e-05,2.921943e-06,1.000000e-07,1.000000e-07,
50100,1.783493e-05,1.000000e-05,2.781006e-06,1.000000e-07,1.000000e-07,
55110,1.572639e-05,1.000000e-05,2.642193e-06,1.000000e-07,1.000000e-07,
60120,1.349317e-05,1.000000e-05,2.508476e-06,1.000000e-07,1.000000e-07,
65130,1.126875e-05,1.000000e-05,2.376754e-06,1.000000e-07,1.000000e-07,
70140,9.330959e-06,1.000000e-05,2.252463e-06,1.000000e-07,1.000000e-07,
75150,7.890255e-06,1.000000e-05,2.135667e-06,1.000000e-07,1.000000e-07,
80160,7.140059e-06,1.000000e-05,2.034133e-06,1.000000e-07,1.000000e-07,
85170,6.560386e-06,1.000000e-05,1.934980e-06,1.000000e-07,1.000000e-07,
90180,6.244639e-06,1.000000e-05,1.846760e-06,1.000000e-07,1.000000e-07,
95190,5.846219e-06,1.000000e-05,1.760594e-06,1.000000e-07,1.000000e-07,
100200,5.716151e-06,1.000000e-05,1.688383e-06,1.000000e-07,1.000000e-07,
105210,5.868175e-06,1.000000e-05,1.638292e-06,1.000000e-07,1.000000e-07,
110220,5.607330e-06,1.000000e-05,1.581176e-06,1.000000e-07,1.000000e-07,
115230,5.613206e-06,1.000000e-05,1.531785e-06,1.000000e-07,1.000000e-07,
120240,5.603274e-06,1.000000e-05,1.496994e-06,1.000000e-07,1.000000e-07,
125250,5.210273e-06,1.000000e-05,1.446828e-06,1.000000e-07,1.000000e-07,
130260,5.419768e-06,1.000000e-05,1.424976e-06,1.000000e-07,1.000000e-07,
135270,5.357975e-06,1.000000e-05,1.399058e-06,1.000000e-07,1.000000e-07,
140280,5.410641e-06,1.000000e-05,1.386200e-06,1.000000e-07,1.000000e-07,
145290,5.273974e-06,1.000000e-05,1.364010e-06,1.000000e-07,1.000000e-07,
150300,5.117900e-06,1.000000e-05,1.359693e-06,1.000000e-07,1.000000e-07,
155310,5.245248e-06,1.000000e-05,1.346488e-06,1.000000e-07,1.000000e-07,
160320,5.279007e-06,1.000000e-05,1.362677e-06,1.000000e-07,1.000000e-07,
165330,5.421858e-06,1.000000e-05,1.345957e-06,1.000000e-07,1.000000e-07,
170340,5.472969e-06,1.000000e-05,1.360862e-06,1.000000e-07,1.000000e-07,
175350,5.032865e-06,1.000000e-05,1.348921e-06,1.000000e-07,1.000000e-07,
180360,5.439545e-06,1.000000e-05,1.389277e-06,1.000000e-07,1.000000e-07,
185370,5.245168e-06,1.000000e-05,1.361350e-06,1.000000e-07,1.000000e-07,
190380,5.380054e-06,1.000000e-05,1.388306e-06,1.000000e-07,1.000000e-07,
195390,5.220020e-06,1.000000e-05,1.397167e-06,1.000000e-07,1.000000e-07,
200400,5.065663e-06,1.000000e-05,1.361839e-06,1.000000e-07,1.000000e-07,
205410,5.240216e-06,1.000000e-05,1.425749e-06,1.000000e-07,1.000000e-07,
210420,5.349306e-06,1.000000e-05,1.419365e-06,1.000000e-07,1.000000e-07,
215430,4.907194e-06,1.000000e-05,1.379615e-06,1.000000e-07,1.000000e-07,
220440,5.135536e-06,1.000000e-05,1.435038e-06,1.000000e-07,1.000000e-07,
225450,5.186514e-06,1.000000e-05,1.478659e-06,1.000000e-07,1.000000e-07,
230460,5.213040e-06,1.000000e-05,1.467015e-06,1.000000e-07,1.000000e-07,
235470,5.338905e-06,1.000000e-05,1.451257e-06,1.000000e-07,1.000000e-07,
240480,5.199632e-06,1.000000e-05,1.457286e-06,1.000000e-07,1.000000e-07,
245490,5.014574e-06,1.000000e-05,1.495782e-06,1.000000e-07,1.000000e-07,
250500,5.219943e-06,1.000000e-05,1.506809e-06,1.000000e-07,1.000000e-07,
255510,5.099646e-06,1.000000e-05,1.490647e-06,1.000000e-07,1.000000e-07,
260520,4.932173e-06,1.000000e-05,1.495293e-06,1.000000e-07,1.000000e-07,
265530,5.110958e-06,1.000000e-05,1.547786e-06,1.000000e-07,1.000000e-07,
270540,5.141558e-06,1.000000e-05,1.557712e-06,1.000000e-07,1.000000e-07,
275550,5.231513e-06,1.000000e-05,1.549649e-06,1.000000e-07,1.000000e-07,
280560,4.860689e-06,1.000000e-05,1.548119e-06,1.000000e-07,1.000000e-07,
285570,5.094250e-06,1.000000e-05,1.555412e-06,1.000000e-07,1.000000e-07,
290580,5.142462e-06,1.000000e-05,1.625331e-06,1.000000e-07,1.000000e-07,
295590,5.220581e-06,1.000000e-05,1.691018e-06,1.000000e-07,1.000000e-07,
300600,5.087218e-06,1.000000e-05,1.702712e-06,1.000000e-07,1.000000e-07,
305610,4.962056e-06,1.000000e-05,1.683151e-06,1.000000e-07,1.000000e-07,
310620,5.160026e-06,1.000000e-05,1.659001e-06,1.000000e-07,1.000000e-07,
sub,o2,nh4,no2,no3,
5010,2.850846e-05,1.000000e-05,4.767328e-06,1.000000e-07,1.000000e-07,
10020,2.764771e-05,1.000000e-05,4.257137e-06,1.000000e-07,1.000000e-07,
15030,2.688676e-05,1.000000e-05,3.953908e-06,1.000000e-07,1.000000e-07,
20040,2.610578e-05,1.000000e-05,3.745032e-06,1.000000e-07,1.000000e-07,
25050,2.523416e-05,1.000000e-05,3.577374e-06,1.000000e-07,1.000000e-07,
30060,2.422412e-05,1.000000e-05,3.426394e-06,1.000000e-07,1.000000e-07,
35070,2.303866e-05,1.000000e-05,3.281217e-06,1.000000e-07,1.000000e-07,
40080,2.164545e-05,1.000000e-05,3.136574e-06,1.000000e-07,1.000000e-07,
45090,2.002795e-05,1.000000e-05,2.996027e-06,1.000000e-07,1.000000e-07,
50100,1.817140e-05,1.000000e-05,2.855006e-06,1.000000e-07,1.000000e-07,
55110,1.610267e-05,1.000000e-05,2.717227e-06,1.000000e-07,1.000000e-07,
60120,1.388972e-05,1.000000e-05,2.582629e-06,1.000000e-07,1.000000e-07,
65130,1.168615e-05,1.000000e-05,2.451309e-06,1.000000e-07,1.000000e-07,
70140,9.658208e-06,1.000000e-05,2.320455e-06,1.000000e-07,1.000000e-07,
75150,8.213945e-06,1.000000e-05,2.203685e-06,1.000000e-07,1.000000e-07,
80160,7.132832e-06,1.000000e-05,2.087139e-06,1.000000e-07,1.000000e-07,
85170,6.481901e-06,1.000000e-05,1.980195e-06,1.000000e-07,1.000000e-07,
90180,6.256299e-06,1.000000e-05,1.889975e-06,1.000000e-07,1.000000e-07,
95190,6.038102e-06,1.000000e-05,1.806124e-06,1.000000e-07,1.000000e-07,
100200,5.700042e-06,1.000000e-05,1.726051e-06,1.000000e-07,1.000000e-07,
105210,5.636350e-06,1.000000e-05,1.658990e-06,1.000000e-07,1.000000e-07,
110220,5.638263e-06,1.000000e-05,1.599713e-06,1.000000e-07,1.000000e-07,
115230,5.612120e-06,1.000000e-05,1.551774e-06,1.000000e-07,1.000000e-07,
120240,5.522927e-06,1.000000e-05,1.507706e-06,1.000000e-07,1.000000e-07,
125250,5.399677e-06,1.000000e-05,1.466625e-06,1.000000e-07,1.000000e-07,
130260,5.160238e-06,1.000000e-05,1.424771e-06,1.000000e-07,1.000000e-07,
135270,5.252268e-06,1.000000e-05,1.410596e-06,1.000000e-07,1.000000e-07,
140280,5.248485e-06,1.000000e-05,1.395215e-06,1.000000e-07,1.000000e-07,
145290,5.346696e-06,1.000000e-05,1.388069e-06,1.000000e-07,1.000000e-07,
150300,5.426181e-06,1.000000e-05,1.383009e-06,1.000000e-07,1.000000e-07,
155310,5.478468e-06,1.000000e-05,1.377962e-06,1.000000e-07,1.000000e-07,
160320,5.311880e-06,1.000000e-05,1.359410e-06,1.000000e-07,1.000000e-07,
165330,5.181336e-06,1.000000e-05,1.360656e-06,1.000000e-07,1.000000e-07,
170340,5.307654e-06,1.000000e-05,1.348668e-06,1.000000e-07,1.000000e-07,
175350,5.577477e-06,1.000000e-05,1.397000e-06,1.000000e-07,1.000000e-07,
180360,5.257971e-06,1.000000e-05,1.382520e-06,1.000000e-07,1.000000e-07,
185370,5.269047e-06,1.000000e-05,1.360180e-06,1.000000e-07,1.000000e-07,
190380,5.384224e-06,1.000000e-05,1.400904e-06,1.000000e-07,1.000000e-07,
195390,5.172192e-06,1.000000e-05,1.373894e-06,1.000000e-07,1.000000e-07,
200400,5.354462e-06,1.000000e-05,1.390849e-06,1.000000e-07,1.000000e-07,
205410,5.378269e-06,1.000000e-05,1.388047e-06,1.000000e-07,1.000000e-07,
210420,4.982559e-06,1.000000e-05,1.382670e-06,1.000000e-07,1.000000e-07,
215430,5.158270e-06,1.000000e-05,1.398246e-06,1.000000e-07,1.000000e-07,
220440,5.255521e-06,1.000000e-05,1.407051e-06,1.000000e-07,1.000000e-07,
225450,5.257525e-06,1.000000e-05,1.417843e-06,1.000000e-07,1.000000e-07,
230460,4.891529e-06,1.000000e-05,1.420129e-06,1.000000e-07,1.000000e-07,
235470,5.093687e-06,1.000000e-05,1.427218e-06,1.000000e-07,1.000000e-07,
240480,5.182238e-06,1.000000e-05,1.438603e-06,1.000000e-07,1.000000e-07,
245490,5.273172e-06,1.000000e-05,1.481382e-06,1.000000e-07,1.000000e-07,
250500,4.827242e-06,1.000000e-05,1.482834e-06,1.000000e-07,1.000000e-07,
255510,5.028683e-06,1.000000e-05,1.471292e-06,1.000000e-07,1.000000e-07,
260520,5.160253e-06,1.000000e-05,1.492812e-06,1.000000e-07,1.000000e-07,
265530,5.254776e-06,1.000000e-05,1.525303e-06,1.000000e-07,1.000000e-07,
270540,5.280438e-06,1.000000e-05,1.567022e-06,1.000000e-07,1.000000e-07,
275550,5.317440e-06,1.000000e-05,1.573324e-06,1.000000e-07,1.000000e-07,
280560,4.922670e-06,1.000000e-05,1.550687e-06,1.000000e-07,1.000000e-07,
285570,5.112828e-06,1.000000e-05,1.540243e-06,1.000000e-07,1.000000e-07,
290580,5.249967e-06,1.000000e-05,1.665018e-06,1.000000e-07,1.000000e-07,
295590,5.278366e-06,1.000000e-05,1.741311e-06,1.000000e-07,1.000000e-07,
300600,4.910248e-06,1.000000e-05,1.745382e-06,1.000000e-07,1.000000e-07,
305610,5.143045e-06,1.000000e-05,1.716486e-06,1.000000e-07,1.000000e-07,
sub,o2,nh4,no2,no3,
5010,2.852825e-05,1.000000e-05,4.783344e-06,1.000000e-07,1.000000e-07,
10020,2.767877e-05,1.000000e-05,4.279119e-06,1.000000e-07,1.000000e-07,
15030,2.692764e-05,1.000000e-05,3.978986e-06,1.000000e-07,1.000000e-07,
20040,2.615658e-05,1.000000e-05,3.771890e-06,1.000000e-07,1.000000e-07,
25050,2.529574e-05,1.000000e-05,3.605488e-06,1.000000e-07,1.000000e-07,
30060,2.429790e-05,1.000000e-05,3.455508e-06,1.000000e-07,1.000000e-07,
35070,2.312604e-05,1.000000e-05,3.311072e-06,1.000000e-07,1.000000e-07,
40080,2.174802e-05,1.000000e-05,3.167270e-06,1.000000e-07,1.000000e-07,
45090,2.014694e-05,1.000000e-05,3.027270e-06,1.000000e-07,1.000000e-07,
50100,1.830949e-05,1.000000e-05,2.887659e-06,1.000000e-07,1.000000e-07,
55110,1.624566e-05,1.000000e-05,2.747555e-06,1.000000e-07,1.000000e-07,
60120,1.401349e-05,1.000000e-05,2.609119e-06,1.000000e-07,1.000000e-07,
65130,1.181433e-05,1.000000e-05,2.480506e-06,1.000000e-07,1.000000e-07,
70140,9.844191e-06,1.000000e-05,2.355979e-06,1.000000e-07,1.000000e-07,
75150,8.339478e-06,1.000000e-05,2.236722e-06,1.000000e-07,1.000000e-07,
80160,7.273102e-06,1.000000e-05,2.121620e-06,1.000000e-07,1.000000e-07,
85170,6.644091e-06,1.000000e-05,2.015586e-06,1.000000e-07,1.000000e-07,
90180,6.350369e-06,1.000000e-05,1.922816e-06,1.000000e-07,1.000000e-07,
95190,6.028163e-06,1.000000e-05,1.836302e-06,1.000000e-07,1.000000e-07,
100200,5.881251e-06,1.000000e-05,1.761260e-06,1.000000e-07,1.000000e-07,
105210,5.584911e-06,1.000000e-05,1.687803e-06,1.000000e-07,1.000000e-07,
110220,5.764361e-06,1.000000e-05,1.639515e-06,1.000000e-07,1.000000e-07,
115230,5.699929e-06,1.000000e-05,1.594944e-06,1.000000e-07,1.000000e-07,
120240,5.481843e-06,1.000000e-05,1.545634e-06,1.000000e-07,1.000000e-07,
125250,5.594457e-06,1.000000e-05,1.515573e-06,1.000000e-07,1.000000e-07,
130260,5.549088e-06,1.000000e-05,1.483151e-06,1.000000e-07,1.000000e-07,
135270,5.543905e-06,1.000000e-05,1.465070e-06,1.000000e-07,1.000000e-07,
140280,5.446148e-06,1.000000e-05,1.442545e-06,1.000000e-07,1.000000e-07,
145290,5.334512e-06,1.000000e-05,1.425939e-06,1.000000e-07,1.000000e-07,
150300,5.451877e-06,1.000000e-05,1.417795e-06,1.000000e-07,1.000000e-07,
155310,5.246316e-06,1.000000e-05,1.398527e-06,1.000000e-07,1.000000e-07,
160320,5.070784e-06,1.000000e-05,1.384850e-06,1.000000e-07,1.000000e-07,
165330,5.186203e-06,1.000000e-05,1.393152e-06,1.000000e-07,1.000000e-07,
170340,5.213946e-06,1.000000e-05,1.385897e-06,1.000000e-07,1.000000e-07,
175350,5.537570e-06,1.000000e-05,1.449532e-06,1.000000e-07,1.000000e-07,
180360,5.203254e-06,1.000000e-05,1.428256e-06,1.000000e-07,1.000000e-07,
185370,4.926104e-06,1.000000e-05,1.373813e-06,1.000000e-07,1.000000e-07,
190380,5.145493e-06,1.000000e-05,1.432480e-06,1.000000e-07,1.000000e-07,
195390,5.177957e-06,1.000000e-05,1.418831e-06,1.000000e-07,1.000000e-07,
200400,5.301932e-06,1.000000e-05,1.427012e-06,1.000000e-07,1.000000e-07,
205410,4.835650e-06,1.000000e-05,1.437894e-06,1.000000e-07,1.000000e-07,
210420,5.041459e-06,1.000000e-05,1.412610e-06,1.000000e-07,1.000000e-07,
215430,5.120102e-06,1.000000e-05,1.462692e-06,1.000000e-07,1.000000e-07,
220440,5.196665e-06,1.000000e-05,1.501157e-06,1.000000e-07,1.000000e-07,
225450,5.277229e-06,1.000000e-05,1.495239e-06,1.000000e-07,1.000000e-07,
230460,5.130639e-06,1.000000e-05,1.468258e-06,1.000000e-07,1.000000e-07,
235470,4.950125e-06,1.000000e-05,1.495446e-06,1.000000e-07,1.000000e-07,
240480,5.142005e-06,1.000000e-05,1.512438e-06,1.000000e-07,1.000000e-07,
245490,5.146177e-06,1.000000e-05,1.501801e-06,1.000000e-07,1.000000e-07,
250500,5.246782e-06,1.000000e-05,1.540914e-06,1.000000e-07,1.000000e-07,
255510,4.852577e-06,1.000000e-05,1.615319e-06,1.000000e-07,1.000000e-07,
260520,5.092947e-06,1.000000e-05,1.623191e-06,1.000000e-07,1.000000e-07,
265530,5.090021e-06,1.000000e-05,1.592548e-06,1.000000e-07,1.000000e-07,
270540,5.028175e-06,1.000000e-05,1.558544e-06,1.000000e-07,1.000000e-07,
275550,4.830079e-06,1.000000e-05,1.538384e-06,1.000000e-07,1.000000e-07,
280560,4.955477e-06,1.000000e-05,1.673330e-06,1.000000e-07,1.000000e-07,
285570,5.061785e-06,1.000000e-05,1.724274e-06,1.000000e-07,1.000000e-07,
290580,5.086144e-06,1.000000e-05,1.718081e-06,1.000000e-07,1.000000e-07,
295590,5.032098e-06,1.000000e-05,1.701476e-06,1.000000e-07,1.000000e-07,
300600,4.839710e-06,1.000000e-05,1.710210e-06,1.000000e-07,1.000000e-07,
305610,5.029895e-06,1.000000e-05,1.683035e-06,1.000000e-07,1.000000e-07,
sub,o2,nh4,no2,no3,
5010,2.852835e-05,1.000000e-05,2.859152e-05,1.000000e-07,1.000000e-07,
10020,2.767908e-05,1.000000e-05,2.795517e-05,1.000000e-07,1.000000e-07,
15030,2.692818e-05,1.000000e-05,2.753550e-05,1.000000e-07,1.000000e-07,
20040,2.615746e-05,1.000000e-05,2.721324e-05,1.000000e-07,1.000000e-07,
25050,2.529715e-05,1.000000e-05,2.692940e-05,1.000000e-07,1.000000e-07,
30060,2.429998e-05,1.000000e-05,2.665434e-05,1.000000e-07,1.000000e-07,
35070,2.312906e-05,1.000000e-05,2.637283e-05,1.000000e-07,1.000000e-07,
40080,2.175233e-05,1.000000e-05,2.607644e-05,1.000000e-07,1.000000e-07,
45090,2.015298e-05,1.000000e-05,2.576292e-05,1.000000e-07,1.000000e-07,
50100,1.831736e-05,1.000000e-05,2.542731e-05,1.000000e-07,1.000000e-07,
55110,1.626248e-05,1.000000e-05,2.506794e-05,1.000000e-07,1.000000e-07,
60120,1.405670e-05,1.000000e-05,2.468350e-05,1.000000e-07,1.000000e-07,
65130,1.184825e-05,1.000000e-05,2.427233e-05,1.000000e-07,1.000000e-07,
70140,9.856981e-06,1.000000e-05,2.383209e-05,1.000000e-07,1.000000e-07,
75150,8.331555e-06,1.000000e-05,2.336264e-05,1.000000e-07,1.000000e-07,
80160,7.337649e-06,1.000000e-05,2.286377e-05,1.000000e-07,1.000000e-07,
85170,6.721429e-06,1.000000e-05,2.233555e-05,1.000000e-07,1.000000e-07,
90180,6.326614e-06,1.000000e-05,2.177696e-05,1.000000e-07,1.000000e-07,
95190,6.076157e-06,1.000000e-05,2.119183e-05,1.000000e-07,1.000000e-07,
100200,5.958295e-06,1.000000e-05,2.058493e-05,1.000000e-07,1.000000e-07,
105210,5.866889e-06,1.000000e-05,1.996617e-05,1.000000e-07,1.000000e-07,
110220,5.728418e-06,1.000000e-05,1.932167e-05,1.000000e-07,1.000000e-07,
115230,5.685680e-06,1.000000e-05,1.870743e-05,1.000000e-07,1.000000e-07,
120240,5.499182e-06,1.000000e-05,1.812590e-05,1.000000e-07,1.000000e-07,
125250,5.272384e-06,1.000000e-05,1.758871e-05,1.000000e-07,1.000000e-07,
130260,5.326724e-06,1.000000e-05,1.719076e-05,1.000000e-07,1.000000e-07,
135270,5.295173e-06,1.000000e-05,1.694274e-05,1.000000e-07,1.000000e-07,
140280,5.313424e-06,1.000000e-05,1.680987e-05,1.000000e-07,1.000000e-07,
145290,5.374037e-06,1.000000e-05,1.670894e-05,1.000000e-07,1.000000e-07,
150300,5.288870e-06,1.000000e-05,1.670721e-05,1.000000e-07,1.000000e-07,
155310,5.308823e-06,1.000000e-05,1.663271e-05,1.000000e-07,1.000000e-07,
160320,5.271841e-06,1.000000e-05,1.665738e-05,1.000000e-07,1.000000e-07,
165330,5.542250e-06,1.000000e-05,1.680870e-05,1.000000e-07,1.000000e-07,
170340,5.348051e-06,1.000000e-05,1.698313e-05,1.000000e-07,1.000000e-07,
175350,5.409687e-06,1.000000e-05,1.705947e-05,1.000000e-07,1.000000e-07,
180360,5.027940e-06,1.000000e-05,1.701979e-05,1.000000e-07,1.000000e-07,
185370,5.097459e-06,1.000000e-05,1.706429e-05,1.000000e-07,1.000000e-07,
190380,5.124244e-06,1.000000e-05,1.705171e-05,1.000000e-07,1.000000e-07,
195390,5.324739e-06,1.000000e-05,1.730502e-05,1.000000e-07,1.000000e-07,
200400,5.084470e-06,1.000000e-05,1.743630e-05,1.000000e-07,1.000000e-07,
205410,5.203132e-06,1.000000e-05,1.751904e-05,1.000000e-07,1.000000e-07,
210420,5.186907e-06,1.000000e-05,1.758969e-05,1.000000e-07,1.000000e-07,
215430,5.230783e-06,1.000000e-05,1.770925e-05,1.000000e-07,1.000000e-07,
220440,5.279133e-06,1.000000e-05,1.785519e-05,1.000000e-07,1.000000e-07,
225450,5.273535e-06,1.000000e-05,1.796338e-05,1.000000e-07,1.000000e-07,
sub,o2,nh4,no2,no3,
5010,2.916979e-05,1.000000e-05,2.917070e-05,1.000000e-07,1.000000e-07,
10020,2.852835e-05,1.000000e-05,2.859152e-05,1.000000e-07,1.000000e-07,
15030,2.816595e-05,1.000000e-05,2.829927e-05,1.000000e-07,1.000000e-07,
20040,2.767908e-05,1.000000e-05,2.795516e-05,1.000000e-07,1.000000e-07,
25050,2.737506e-05,1.000000e-05,2.776985e-05,1.000000e-07,1.000000e-07,
30060,2.692818e-05,1.000000e-05,2.753549e-05,1.000000e-07,1.000000e-07,
35070,2.662690e-05,1.000000e-05,2.739912e-05,1.000000e-07,1.000000e-07,
40080,2.615746e-05,1.000000e-05,2.721324e-05,1.000000e-07,1.000000e-07,
45090,2.582705e-05,1.000000e-05,2.709717e-05,1.000000e-07,1.000000e-07,
50100,2.529718e-05,1.000000e-05,2.692940e-05,1.000000e-07,1.000000e-07,
55110,2.491696e-05,1.000000e-05,2.681941e-05,1.000000e-07,1.000000e-07,
60120,2.429997e-05,1.000000e-05,2.665437e-05,1.000000e-07,1.000000e-07,
65130,2.385433e-05,1.000000e-05,2.654312e-05,1.000000e-07,1.000000e-07,
70140,2.312906e-05,1.000000e-05,2.637284e-05,1.000000e-07,1.000000e-07,
75150,2.260468e-05,1.000000e-05,2.625637e-05,1.000000e-07,1.000000e-07,
80160,2.175403e-05,1.000000e-05,2.607694e-05,1.000000e-07,1.000000e-07,
85170,2.114283e-05,1.000000e-05,2.595404e-05,1.000000e-07,1.000000e-07,
90180,2.015362e-05,1.000000e-05,2.576293e-05,1.000000e-07,1.000000e-07,
95190,1.944446e-05,1.000000e-05,2.563072e-05,1.000000e-07,1.000000e-07,
100200,1.831779e-05,1.000000e-05,2.542708e-05,1.000000e-07,1.000000e-07,
105210,1.751677e-05,1.000000e-05,2.528576e-05,1.000000e-07,1.000000e-07,
110220,1.626539e-05,1.000000e-05,2.506800e-05,1.000000e-07,1.000000e-07,
115230,1.538908e-05,1.000000e-05,2.491671e-05,1.000000e-07,1.000000e-07,
120240,1.406004e-05,1.000000e-05,2.468348e-05,1.000000e-07,1.000000e-07,
125250,1.315010e-05,1.000000e-05,2.452109e-05,1.000000e-07,1.000000e-07,
130260,1.184014e-05,1.000000e-05,2.427140e-05,1.000000e-07,1.000000e-07,
135270,1.097628e-05,1.000000e-05,2.409734e-05,1.000000e-07,1.000000e-07,
140280,9.836988e-06,1.000000e-05,2.383009e-05,1.000000e-07,1.000000e-07,
145290,9.109916e-06,1.000000e-05,2.364355e-05,1.000000e-07,1.000000e-07,
