sub,o2,nh4,no2,no3,
150300,8.233417e-06,1.000000e-05,2.335578e-05,1.000000e-07,1.000000e-07,
155310,7.803580e-06,1.000000e-05,2.315935e-05,1.000000e-07,1.000000e-07,
160320,7.216794e-06,1.000000e-05,2.285386e-05,1.000000e-07,1.000000e-07,
165330,6.989404e-06,1.000000e-05,2.264701e-05,1.000000e-07,1.000000e-07,
170340,6.751542e-06,1.000000e-05,2.232862e-05,1.000000e-07,1.000000e-07,
175350,6.511473e-06,1.000000e-05,2.210719e-05,1.000000e-07,1.000000e-07,
180360,6.377660e-06,1.000000e-05,2.177287e-05,1.000000e-07,1.000000e-07,
185370,6.169986e-06,1.000000e-05,2.153781e-05,1.000000e-07,1.000000e-07,
190380,6.162865e-06,1.000000e-05,2.118757e-05,1.000000e-07,1.000000e-07,
195390,5.929343e-06,1.000000e-05,2.094068e-05,1.000000e-07,1.000000e-07,
200400,5.941404e-06,1.000000e-05,2.056944e-05,1.000000e-07,1.000000e-07,
205410,5.791502e-06,1.000000e-05,2.031354e-05,1.000000e-07,1.000000e-07,
210420,5.853500e-06,1.000000e-05,1.994791e-05,1.000000e-07,1.000000e-07,
215430,5.856844e-06,1.000000e-05,1.970614e-05,1.000000e-07,1.000000e-07,
220440,5.742198e-06,1.000000e-05,1.933929e-05,1.000000e-07,1.000000e-07,
225450,5.725042e-06,1.000000e-05,1.910129e-05,1.000000e-07,1.000000e-07,
230460,5.654696e-06,1.000000e-05,1.874664e-05,1.000000e-07,1.000000e-07,
235470,5.763097e-06,1.000000e-05,1.855723e-05,1.000000e-07,1.000000e-07,
240480,5.484374e-06,1.000000e-05,1.823112e-05,1.000000e-07,1.000000e-07,
245490,5.718611e-06,1.000000e-05,1.807998e-05,1.000000e-07,1.000000e-07,
250500,5.565643e-06,1.000000e-05,1.781115e-05,1.000000e-07,1.000000e-07,
255510,5.664766e-06,1.000000e-05,1.771574e-05,1.000000e-07,1.000000e-07,
260520,5.378056e-06,1.000000e-05,1.750494e-05,1.000000e-07,1.000000e-07,
265530,5.611649e-06,1.000000e-05,1.744497e-05,1.000000e-07,1.000000e-07,
270540,5.424884e-06,1.000000e-05,1.727343e-05,1.000000e-07,1.000000e-07,
275550,5.531122e-06,1.000000e-05,1.725465e-05,1.000000e-07,1.000000e-07,
280560,5.653387e-06,1.000000e-05,1.727125e-05,1.000000e-07,1.000000e-07,
285570,5.573003e-06,1.000000e-05,1.725699e-05,1.000000e-07,1.000000e-07,
290580,5.505952e-06,1.000000e-05,1.721936e-05,1.000000e-07,1.000000e-07,
295590,5.605391e-06,1.000000e-05,1.721501e-05,1.000000e-07,1.000000e-07,
300600,5.289663e-06,1.000000e-05,1.711388e-05,1.000000e-07,1.000000e-07,
305610,5.664746e-06,1.000000e-05,1.720975e-05,1.000000e-07,1.000000e-07,
310620,5.561905e-06,1.000000e-05,1.722596e-05,1.000000e-07,1.000000e-07,
315630,5.400459e-06,1.000000e-05,1.724984e-05,1.000000e-07,1.000000e-07,
320640,5.380903e-06,1.000000e-05,1.724845e-05,1.000000e-07,1.000000e-07,
325650,5.484153e-06,1.000000e-05,1.726354e-05,1.000000e-07,1.000000e-07,
330660,5.402176e-06,1.000000e-05,1.727315e-05,1.000000e-07,1.000000e-07,
335670,5.376029e-06,1.000000e-05,1.731203e-05,1.000000e-07,1.000000e-07,
340680,5.083965e-06,1.000000e-05,1.727058e-05,1.000000e-07,1.000000e-07,
345690,5.356623e-06,1.000000e-05,1.731883e-05,1.000000e-07,1.000000e-07,
350700,5.208421e-06,1.000000e-05,1.728752e-05,1.000000e-07,1.000000e-07,
355710,5.315670e-06,1.000000e-05,1.735796e-05,1.000000e-07,1.000000e-07,
360720,5.310070e-06,1.000000e-05,1.741738e-05,1.000000e-07,1.000000e-07,
365730,5.353181e-06,1.000000e-05,1.746688e-05,1.000000e-07,1.000000e-07,
370740,5.273200e-06,1.000000e-05,1.750544e-05,1.000000e-07,1.000000e-07,
375750,5.292886e-06,1.000000e-05,1.754625e-05,1.000000e-07,1.000000e-07,
380760,5.226277e-06,1.000000e-05,1.757611e-05,1.000000e-07,1.000000e-07,
385770,5.270644e-06,1.000000e-05,1.761220e-05,1.000000e-07,1.000000e-07,
390780,5.322889e-06,1.000000e-05,1.769735e-05,1.000000e-07,1.000000e-07,
395790,5.213812e-06,1.000000e-05,1.772359e-05,1.000000e-07,1.000000e-07,
400800,5.317326e-06,1.000000e-05,1.779891e-05,1.000000e-07,1.000000e-07,
405810,5.253251e-06,1.000000e-05,1.781642e-05,1.000000e-07,1.000000e-07,
410820,5.284634e-06,1.000000e-05,1.788239e-05,1.000000e-07,1.000000e-07,
415830,5.177995e-06,1.000000e-05,1.789512e-05,1.000000e-07,1.000000e-07,
420840,5.324552e-06,1.000000e-05,1.800819e-05,1.000000e-07,1.000000e-07,
425850,5.365403e-06,1.000000e-05,1.807703e-05,1.000000e-07,1.000000e-07,
430860,5.324393e-06,1.000000e-05,1.815931e-05,1.000000e-07,1.000000e-07,
435870,5.075714e-06,1.000000e-05,1.814718e-05,1.000000e-07,1.000000e-07,
440880,5.320195e-06,1.000000e-05,1.822358e-05,1.000000e-07,1.000000e-07,
445890,5.152337e-06,1.000000e-05,1.820830e-05,1.000000e-07,1.000000e-07,
450900,5.204137e-06,1.000000e-05,1.824152e-05,1.000000e-07,1.000000e-07,
455910,5.295608e-06,1.000000e-05,1.830985e-05,1.000000e-07,1.000000e-07,
460920,5.227299e-06,1.000000e-05,1.839535e-05,1.000000e-07,1.000000e-07,
465930,4.988455e-06,1.000000e-05,1.838623e-05,1.000000e-07,1.000000e-07,
470940,5.243801e-06,1.000000e-05,1.846464e-05,1.000000e-07,1.000000e-07,
475950,5.266564e-06,1.000000e-05,1.852153e-05,1.000000e-07,1.000000e-07,
480960,5.141052e-06,1.000000e-05,1.859634e-05,1.000000e-07,1.000000e-07,
485970,5.191881e-06,1.000000e-05,1.864649e-05,1.000000e-07,1.000000e-07,
490980,5.240502e-06,1.000000e-05,1.870755e-05,1.000000e-07,1.000000e-07,
495990,4.997518e-06,1.000000e-05,1.869334e-05,1.000000e-07,1.000000e-07,
501000,5.177193e-06,1.000000e-05,1.877362e-05,1.000000e-07,1.000000e-07,
sub,o2,nh4,no2,no3,
5010,2.918658e-05,1.000000e-05,2.918748e-05,1.000000e-07,1.000000e-07,
10020,2.855804e-05,1.000000e-05,2.862000e-05,1.000000e-07,1.000000e-07,
15030,2.820287e-05,1.000000e-05,2.833363e-05,1.000000e-07,1.000000e-07,
20040,2.772566e-05,1.000000e-05,2.799644e-05,1.000000e-07,1.000000e-07,
25050,2.742764e-05,1.000000e-05,2.781485e-05,1.000000e-07,1.000000e-07,
30060,2.698949e-05,1.000000e-05,2.758520e-05,1.000000e-07,1.000000e-07,
35070,2.669405e-05,1.000000e-05,2.745154e-05,1.000000e-07,1.000000e-07,
40080,2.623361e-05,1.000000e-05,2.726935e-05,1.000000e-07,1.000000e-07,
45090,2.590949e-05,1.000000e-05,2.715561e-05,1.000000e-07,1.000000e-07,
50100,2.538957e-05,1.000000e-05,2.699117e-05,1.000000e-07,1.000000e-07,
55110,2.501644e-05,1.000000e-05,2.688336e-05,1.000000e-07,1.000000e-07,
60120,2.441082e-05,1.000000e-05,2.672156e-05,1.000000e-07,1.000000e-07,
65130,2.397324e-05,1.000000e-05,2.661248e-05,1.000000e-07,1.000000e-07,
70140,2.326070e-05,1.000000e-05,2.644552e-05,1.000000e-07,1.000000e-07,
75150,2.274533e-05,1.000000e-05,2.633134e-05,1.000000e-07,1.000000e-07,
80160,2.190895e-05,1.000000e-05,2.615550e-05,1.000000e-07,1.000000e-07,
85170,2.130741e-05,1.000000e-05,2.603503e-05,1.000000e-07,1.000000e-07,
90180,2.033299e-05,1.000000e-05,2.584763e-05,1.000000e-07,1.000000e-07,
95190,1.963756e-05,1.000000e-05,2.571867e-05,1.000000e-07,1.000000e-07,
100200,1.852428e-05,1.000000e-05,2.551871e-05,1.000000e-07,1.000000e-07,
105210,1.773204e-05,1.000000e-05,2.538008e-05,1.000000e-07,1.000000e-07,
110220,1.649246e-05,1.000000e-05,2.516642e-05,1.000000e-07,1.000000e-07,
115230,1.562249e-05,1.000000e-05,2.501793e-05,1.000000e-07,1.000000e-07,
120240,1.429849e-05,1.000000e-05,2.478932e-05,1.000000e-07,1.000000e-07,
125250,1.340744e-05,1.000000e-05,2.463153e-05,1.000000e-07,1.000000e-07,
130260,1.208294e-05,1.000000e-05,2.438629e-05,1.000000e-07,1.000000e-07,
135270,1.120807e-05,1.000000e-05,2.421538e-05,1.000000e-07,1.000000e-07,
140280,1.004514e-05,1.000000e-05,2.395297e-05,1.000000e-07,1.000000e-07,
145290,9.356980e-06,1.000000e-05,2.377211e-05,1.000000e-07,1.000000e-07,
150300,8.448123e-06,1.000000e-05,2.349067e-05,1.000000e-07,1.000000e-07,
155310,7.889272e-06,1.000000e-05,2.329430e-05,1.000000e-07,1.000000e-07,
160320,7.343967e-06,1.000000e-05,2.299516e-05,1.000000e-07,1.000000e-07,
165330,7.070494e-06,1.000000e-05,2.278944e-05,1.000000e-07,1.000000e-07,
170340,6.672142e-06,1.000000e-05,2.246967e-05,1.000000e-07,1.000000e-07,
175350,6.514337e-06,1.000000e-05,2.225089e-05,1.000000e-07,1.000000e-07,
180360,6.380234e-06,1.000000e-05,2.191736e-05,1.000000e-07,1.000000e-07,
185370,6.275688e-06,1.000000e-05,2.168933e-05,1.000000e-07,1.000000e-07,
190380,6.114399e-06,1.000000e-05,2.133791e-05,1.000000e-07,1.000000e-07,
195390,6.053223e-06,1.000000e-05,2.110017e-05,1.000000e-07,1.000000e-07,
200400,5.918890e-06,1.000000e-05,2.073435e-05,1.000000e-07,1.000000e-07,
205410,5.876149e-06,1.000000e-05,2.048727e-05,1.000000e-07,1.000000e-07,
210420,5.741827e-06,1.000000e-05,2.010817e-05,1.000000e-07,1.000000e-07,
215430,5.746979e-06,1.000000e-05,1.985612e-05,1.000000e-07,1.000000e-07,
220440,5.744799e-06,1.000000e-05,1.948861e-05,1.000000e-07,1.000000e-07,
225450,5.571193e-06,1.000000e-05,1.923507e-05,1.000000e-07,1.000000e-07,
230460,5.630665e-06,1.000000e-05,1.887445e-05,1.000000e-07,1.000000e-07,
235470,5.544282e-06,1.000000e-05,1.862946e-05,1.000000e-07,1.000000e-07,
240480,5.615900e-06,1.000000e-05,1.833999e-05,1.000000e-07,1.000000e-07,
245490,5.643174e-06,1.000000e-05,1.816571e-05,1.000000e-07,1.000000e-07,
250500,5.584078e-06,1.000000e-05,1.791778e-05,1.000000e-07,1.000000e-07,
255510,5.320710e-06,1.000000e-05,1.772361e-05,1.000000e-07,1.000000e-07,
260520,5.487858e-06,1.000000e-05,1.750191e-05,1.000000e-07,1.000000e-07,
265530,5.445112e-06,1.000000e-05,1.735922e-05,1.000000e-07,1.000000e-07,
270540,5.453750e-06,1.000000e-05,1.722658e-05,1.000000e-07,1.000000e-07,
275550,5.309725e-06,1.000000e-05,1.712773e-05,1.000000e-07,1.000000e-07,
280560,5.466170e-06,1.000000e-05,1.710015e-05,1.000000e-07,1.000000e-07,
285570,5.261151e-06,1.000000e-05,1.701795e-05,1.000000e-07,1.000000e-07,
290580,5.401676e-06,1.000000e-05,1.701424e-05,1.000000e-07,1.000000e-07,
295590,5.422688e-06,1.000000e-05,1.702555e-05,1.000000e-07,1.000000e-07,
300600,5.323355e-06,1.000000e-05,1.703681e-05,1.000000e-07,1.000000e-07,
305610,5.470278e-06,1.000000e-05,1.707844e-05,1.000000e-07,1.000000e-07,
310620,5.632263e-06,1.000000e-05,1.715942e-05,1.000000e-07,1.000000e-07,
315630,5.475285e-06,1.000000e-05,1.718135e-05,1.000000e-07,1.000000e-07,
320640,5.182509e-06,1.000000e-05,1.716654e-05,1.000000e-07,1.000000e-07,
325650,5.472004e-06,1.000000e-05,1.722514e-05,1.000000e-07,1.000000e-07,
330660,5.487640e-06,1.000000e-05,1.727317e-05,1.000000e-07,1.000000e-07,
335670,5.413275e-06,1.000000e-05,1.732512e-05,1.000000e-07,1.000000e-07,
340680,5.366200e-06,1.000000e-05,1.736053e-05,1.000000e-07,1.000000e-07,
345690,5.445496e-06,1.000000e-05,1.739348e-05,1.000000e-07,1.000000e-07,
350700,5.355280e-06,1.000000e-05,1.741747e-05,1.000000e-07,1.000000e-07,
355710,5.330295e-06,1.000000e-05,1.745409e-05,1.000000e-07,1.000000e-07,
360720,5.022006e-06,1.000000e-05,1.741142e-05,1.000000e-07,1.000000e-07,
365730,5.292571e-06,1.000000e-05,1.745880e-05,1.000000e-07,1.000000e-07,
370740,5.423727e-06,1.000000e-05,1.757411e-05,1.000000e-07,1.000000e-07,
375750,5.312521e-06,1.000000e-05,1.761281e-05,1.000000e-07,1.000000e-07,
380760,5.395049e-06,1.000000e-05,1.769719e-05,1.000000e-07,1.000000e-07,
385770,5.323178e-06,1.000000e-05,1.771899e-05,1.000000e-07,1.000000e-07,
390780,5.368993e-06,1.000000e-05,1.779304e-05,1.000000e-07,1.000000e-07,
395790,5.285321e-06,1.000000e-05,1.781443e-05,1.000000e-07,1.000000e-07,
400800,5.337323e-06,1.000000e-05,1.788445e-05,1.000000e-07,1.000000e-07,
405810,5.251636e-06,1.000000e-05,1.790119e-05,1.000000e-07,1.000000e-07,
410820,5.304906e-06,1.000000e-05,1.796017e-05,1.000000e-07,1.000000e-07,
415830,5.216763e-06,1.000000e-05,1.797098e-05,1.000000e-07,1.000000e-07,
420840,5.288543e-06,1.000000e-05,1.802995e-05,1.000000e-07,1.000000e-07,
425850,5.214030e-06,1.000000e-05,1.804102e-05,1.000000e-07,1.000000e-07,
430860,5.326909e-06,1.000000e-05,1.815481e-05,1.000000e-07,1.000000e-07,
435870,5.125095e-06,1.000000e-05,1.815917e-05,1.000000e-07,1.000000e-07,
440880,5.310867e-06,1.000000e-05,1.824876e-05,1.000000e-07,1.000000e-07,
445890,5.114208e-06,1.000000e-05,1.824167e-05,1.000000e-07,1.000000e-07,
450900,5.262045e-06,1.000000e-05,1.833082e-05,1.000000e-07,1.000000e-07,
455910,5.071359e-06,1.000000e-05,1.832510e-05,1.000000e-07,1.000000e-07,
460920,5.251031e-06,1.000000e-05,1.841245e-05,1.000000e-07,1.000000e-07,
465930,5.401569e-06,1.000000e-05,1.852501e-05,1.000000e-07,1.000000e-07,
470940,5.181866e-06,1.000000e-05,1.857640e-05,1.000000e-07,1.000000e-07,
475950,5.219476e-06,1.000000e-05,1.860796e-05,1.000000e-07,1.000000e-07,
480960,5.267902e-06,1.000000e-05,1.864053e-05,1.000000e-07,1.000000e-07,
485970,5.355789e-06,1.000000e-05,1.873195e-05,1.000000e-07,1.000000e-07,
490980,5.123004e-06,1.000000e-05,1.876698e-05,1.000000e-07,1.000000e-07,
495990,5.211282e-06,1.000000e-05,1.879054e-05,1.000000e-07,1.000000e-07,
501000,5.259989e-06,1.000000e-05,1.881628e-05,1.000000e-07,1.000000e-07,
sub,o2,nh4,no2,no3,
5010,2.920337e-05,1.000000e-05,2.920426e-05,1.000000e-07,1.000000e-07,
10020,2.858774e-05,1.000000e-05,2.864848e-05,1.000000e-07,1.000000e-07,
15030,2.823981e-05,1.000000e-05,2.836800e-05,1.000000e-07,1.000000e-07,
20040,2.777228e-05,1.000000e-05,2.803773e-05,1.000000e-07,1.000000e-07,
25050,2.748024e-05,1.000000e-05,2.785985e-05,1.000000e-07,1.000000e-07,
30060,2.705083e-05,1.000000e-05,2.763488e-05,1.000000e-07,1.000000e-07,
35070,2.676123e-05,1.000000e-05,2.750397e-05,1.000000e-07,1.000000e-07,
40080,2.630983e-05,1.000000e-05,2.732549e-05,1.000000e-07,1.000000e-07,
45090,2.599198e-05,1.000000e-05,2.721405e-05,1.000000e-07,1.000000e-07,
50100,2.548201e-05,1.000000e-05,2.705292e-05,1.000000e-07,1.000000e-07,
55110,2.511592e-05,1.000000e-05,2.694730e-05,1.000000e-07,1.000000e-07,
60120,2.452159e-05,1.000000e-05,2.678882e-05,1.000000e-07,1.000000e-07,
65130,2.409205e-05,1.000000e-05,2.668200e-05,1.000000e-07,1.000000e-07,
70140,2.339242e-05,1.000000e-05,2.651852e-05,1.000000e-07,1.000000e-07,
75150,2.288621e-05,1.000000e-05,2.640669e-05,1.000000e-07,1.000000e-07,
80160,2.206409e-05,1.000000e-05,2.623441e-05,1.000000e-07,1.000000e-07,
85170,2.147249e-05,1.000000e-05,2.611635e-05,1.000000e-07,1.000000e-07,
90180,2.051351e-05,1.000000e-05,2.593272e-05,1.000000e-07,1.000000e-07,
95190,1.982482e-05,1.000000e-05,2.580566e-05,1.000000e-07,1.000000e-07,
100200,1.872481e-05,1.000000e-05,2.560925e-05,1.000000e-07,1.000000e-07,
105210,1.794907e-05,1.000000e-05,2.547446e-05,1.000000e-07,1.000000e-07,
110220,1.672044e-05,1.000000e-05,2.526503e-05,1.000000e-07,1.000000e-07,
115230,1.585709e-05,1.000000e-05,2.511965e-05,1.000000e-07,1.000000e-07,
120240,1.453736e-05,1.000000e-05,2.489556e-05,1.000000e-07,1.000000e-07,
125250,1.362875e-05,1.000000e-05,2.473945e-05,1.000000e-07,1.000000e-07,
130260,1.230150e-05,1.000000e-05,2.449911e-05,1.000000e-07,1.000000e-07,
135270,1.147216e-05,1.000000e-05,2.433506e-05,1.000000e-07,1.000000e-07,
140280,1.026167e-05,1.000000e-05,2.407714e-05,1.000000e-07,1.000000e-07,
145290,9.578468e-06,1.000000e-05,2.390130e-05,1.000000e-07,1.000000e-07,
150300,8.598087e-06,1.000000e-05,2.362425e-05,1.000000e-07,1.000000e-07,
155310,8.132666e-06,1.000000e-05,2.343561e-05,1.000000e-07,1.000000e-07,
160320,7.432291e-06,1.000000e-05,2.313881e-05,1.000000e-07,1.000000e-07,
165330,7.168212e-06,1.000000e-05,2.293793e-05,1.000000e-07,1.000000e-07,
170340,6.806626e-06,1.000000e-05,2.262460e-05,1.000000e-07,1.000000e-07,
175350,6.590540e-06,1.000000e-05,2.241019e-05,1.000000e-07,1.000000e-07,
180360,6.349837e-06,1.000000e-05,2.207755e-05,1.000000e-07,1.000000e-07,
185370,6.214994e-06,1.000000e-05,2.185157e-05,1.000000e-07,1.000000e-07,
190380,6.173363e-06,1.000000e-05,2.150767e-05,1.000000e-07,1.000000e-07,
195390,5.995680e-06,1.000000e-05,2.127053e-05,1.000000e-07,1.000000e-07,
200400,6.043668e-06,1.000000e-05,2.091894e-05,1.000000e-07,1.000000e-07,
205410,6.027721e-06,1.000000e-05,2.068215e-05,1.000000e-07,1.000000e-07,
210420,5.891111e-06,1.000000e-05,2.031934e-05,1.000000e-07,1.000000e-07,
215430,6.018723e-06,1.000000e-05,2.009123e-05,1.000000e-07,1.000000e-07,
220440,5.744557e-06,1.000000e-05,1.972121e-05,1.000000e-07,1.000000e-07,
225450,5.774693e-06,1.000000e-05,1.948132e-05,1.000000e-07,1.000000e-07,
230460,5.728713e-06,1.000000e-05,1.912555e-05,1.000000e-07,1.000000e-07,
235470,5.715627e-06,1.000000e-05,1.890204e-05,1.000000e-07,1.000000e-07,
240480,5.640698e-06,1.000000e-05,1.858043e-05,1.000000e-07,1.000000e-07,
245490,5.761495e-06,1.000000e-05,1.842477e-05,1.000000e-07,1.000000e-07,
250500,5.494674e-06,1.000000e-05,1.814255e-05,1.000000e-07,1.000000e-07,
255510,5.532524e-06,1.000000e-05,1.798172e-05,1.000000e-07,1.000000e-07,
260520,5.547562e-06,1.000000e-05,1.776274e-05,1.000000e-07,1.000000e-07,
265530,5.577502e-06,1.000000e-05,1.771113e-05,1.000000e-07,1.000000e-07,
270540,5.755561e-06,1.000000e-05,1.766966e-05,1.000000e-07,1.000000e-07,
275550,5.708220e-06,1.000000e-05,1.761895e-05,1.000000e-07,1.000000e-07,
280560,5.580910e-06,1.000000e-05,1.753987e-05,1.000000e-07,1.000000e-07,
285570,5.616834e-06,1.000000e-05,1.751764e-05,1.000000e-07,1.000000e-07,
290580,5.554670e-06,1.000000e-05,1.747976e-05,1.000000e-07,1.000000e-07,
295590,5.564883e-06,1.000000e-05,1.747965e-05,1.000000e-07,1.000000e-07,
300600,5.828341e-06,1.000000e-05,1.758211e-05,1.000000e-07,1.000000e-07,
305610,5.835311e-06,1.000000e-05,1.762836e-05,1.000000e-07,1.000000e-07,
310620,5.575149e-06,1.000000e-05,1.766473e-05,1.000000e-07,1.000000e-07,
315630,5.378052e-06,1.000000e-05,1.764394e-05,1.000000e-07,1.000000e-07,
320640,5.603678e-06,1.000000e-05,1.765402e-05,1.000000e-07,1.000000e-07,
325650,5.578812e-06,1.000000e-05,1.763788e-05,1.000000e-07,1.000000e-07,
330660,5.412816e-06,1.000000e-05,1.760845e-05,1.000000e-07,1.000000e-07,
335670,5.370457e-06,1.000000e-05,1.761824e-05,1.000000e-07,1.000000e-07,
340680,5.447501e-06,1.000000e-05,1.766835e-05,1.000000e-07,1.000000e-07,
345690,5.356285e-06,1.000000e-05,1.767097e-05,1.000000e-07,1.000000e-07,
350700,5.441582e-06,1.000000e-05,1.777688e-05,1.000000e-07,1.000000e-07,
355710,5.472723e-06,1.000000e-05,1.783917e-05,1.000000e-07,1.000000e-07,
360720,5.435832e-06,1.000000e-05,1.790912e-05,1.000000e-07,1.000000e-07,
365730,5.194744e-06,1.000000e-05,1.788828e-05,1.000000e-07,1.000000e-07,
370740,5.422560e-06,1.000000e-05,1.795691e-05,1.000000e-07,1.000000e-07,
375750,5.436251e-06,1.000000e-05,1.800568e-05,1.000000e-07,1.000000e-07,
380760,5.301909e-06,1.000000e-05,1.806177e-05,1.000000e-07,1.000000e-07,
385770,5.082650e-06,1.000000e-05,1.803209e-05,1.000000e-07,1.000000e-07,
390780,5.351460e-06,1.000000e-05,1.808798e-05,1.000000e-07,1.000000e-07,
395790,5.380130e-06,1.000000e-05,1.813424e-05,1.000000e-07,1.000000e-07,
400800,5.253683e-06,1.000000e-05,1.819037e-05,1.000000e-07,1.000000e-07,
405810,5.298527e-06,1.000000e-05,1.822899e-05,1.000000e-07,1.000000e-07,
410820,5.323906e-06,1.000000e-05,1.826662e-05,1.000000e-07,1.000000e-07,
415830,5.401272e-06,1.000000e-05,1.835864e-05,1.000000e-07,1.000000e-07,
420840,5.149100e-06,1.000000e-05,1.838461e-05,1.000000e-07,1.000000e-07,
425850,5.228341e-06,1.000000e-05,1.840619e-05,1.000000e-07,1.000000e-07,
430860,5.270763e-06,1.000000e-05,1.842476e-05,1.000000e-07,1.000000e-07,
435870,5.252941e-06,1.000000e-05,1.844861e-05,1.000000e-07,1.000000e-07,
440880,5.144393e-06,1.000000e-05,1.847582e-05,1.000000e-07,1.000000e-07,
445890,5.344295e-06,1.000000e-05,1.855719e-05,1.000000e-07,1.000000e-07,
450900,5.362357e-06,1.000000e-05,1.863842e-05,1.000000e-07,1.000000e-07,
455910,5.338334e-06,1.000000e-05,1.870008e-05,1.000000e-07,1.000000e-07,
460920,5.280076e-06,1.000000e-05,1.875398e-05,1.000000e-07,1.000000e-07,
465930,5.365064e-06,1.000000e-05,1.879911e-05,1.000000e-07,1.000000e-07,
470940,5.096854e-06,1.000000e-05,1.878381e-05,1.000000e-07,1.000000e-07,
475950,5.139490e-06,1.000000e-05,1.879025e-05,1.000000e-07,1.000000e-07,
480960,5.151112e-06,1.000000e-05,1.879317e-05,1.000000e-07,1.000000e-07,
485970,5.234252e-06,1.000000e-05,1.886863e-05,1.000000e-07,1.000000e-07,
490980,5.241718e-06,1.000000e-05,1.894000e-05,1.000000e-07,1.000000e-07,
495990,5.310238e-06,1.000000e-05,1.899213e-05,1.000000e-07,1.000000e-07,
