,x,y,z,scalar,1,1,1,0.5
0,	0.000050,	0.000050,	0.000050,	426.253728
